Space cost (bytes),# TPG edges,# Upper-bound edges,# TSPG edges
1.34235e+06,7,7,7
1.34198e+06,5,5,5
1.34268e+06,9,9,9
1.34181e+06,3,3,3
1.34256e+06,8,6,6
1.34183e+06,3,3,3
1.3431e+06,13,13,13
1.34311e+06,13,13,13
1.34346e+06,16,16,16
1.34413e+06,19,19,19
1.34329e+06,12,12,12
1.35024e+06,65,55,55
1.34373e+06,16,14,14
1.34158e+06,1,1,1
1.34331e+06,15,13,13
1.34289e+06,10,10,10
1.34308e+06,10,10,10
1.34254e+06,8,8,8
1.34263e+06,10,8,8
1.34158e+06,1,1,1
1.34291e+06,10,10,10
1.34674e+06,35,35,35
1.3598e+06,149,118,118
1.34463e+06,25,19,19
1.3435e+06,13,13,13
1.34252e+06,7,7,7
1.34573e+06,30,30,30
1.34258e+06,7,7,7
1.34437e+06,21,21,21
1.34235e+06,6,6,6
1.34357e+06,14,14,14
1.34174e+06,2,2,2
1.34237e+06,6,6,6
1.34256e+06,8,8,8
1.34157e+06,1,1,1
1.34258e+06,7,7,7
1.34232e+06,6,6,6
1.34235e+06,6,6,6
1.34669e+06,40,40,40
1.34248e+06,7,7,7
1.3461e+06,41,38,38
1.34276e+06,10,10,10
1.35501e+06,95,92,92
1.34295e+06,11,11,11
1.36163e+06,163,124,124
1.34184e+06,3,3,3
1.34203e+06,4,4,4
1.34158e+06,1,1,1
1.34256e+06,10,6,6
1.34231e+06,6,6,6
1.34338e+06,12,12,12
1.36319e+06,184,112,112
1.3436e+06,13,13,13
1.34536e+06,25,25,25
1.35763e+06,121,108,108
1.34213e+06,5,5,5
1.34168e+06,2,2,2
1.34437e+06,23,18,18
1.34856e+06,55,45,45
1.34456e+06,22,22,22
1.34183e+06,3,3,3
1.34469e+06,24,24,24
1.34274e+06,9,9,9
1.34933e+06,63,40,40
1.36991e+06,269,170,170
1.34511e+06,24,24,24
1.34207e+06,4,4,4
1.34238e+06,6,6,6
1.34814e+06,53,40,40
1.34296e+06,11,11,11
1.34415e+06,20,20,20
1.34227e+06,6,6,6
1.34456e+06,30,18,18
1.34904e+06,60,52,52
1.3435e+06,14,14,14
1.34259e+06,8,8,8
1.34172e+06,2,2,2
1.34224e+06,5,5,5
1.3468e+06,43,34,34
1.34157e+06,1,1,1
1.34619e+06,36,36,36
1.34157e+06,1,1,1
1.34802e+06,52,50,50
1.35031e+06,88,53,53
1.34328e+06,12,12,12
1.34286e+06,8,8,8
1.34191e+06,3,3,3
1.34487e+06,32,17,17
1.34637e+06,38,31,31
1.34255e+06,10,7,7
1.34374e+06,16,16,16
1.35029e+06,86,44,44
1.35107e+06,91,58,58
1.34274e+06,9,9,9
1.37979e+06,350,255,240
1.34157e+06,1,1,1
1.34212e+06,5,5,5
1.35266e+06,89,63,63
1.34173e+06,2,2,2
1.34515e+06,26,24,24
1.34709e+06,45,33,33
1.34184e+06,3,3,3
1.34158e+06,1,1,1
1.35778e+06,117,107,107
1.34445e+06,24,24,24
1.34271e+06,10,10,10
1.34157e+06,1,1,1
1.34434e+06,21,21,21
1.34466e+06,21,21,21
1.36005e+06,152,131,131
1.37888e+06,315,261,259
1.34178e+06,3,3,3
1.37038e+06,227,180,180
1.34307e+06,11,11,11
1.3529e+06,84,81,81
1.34322e+06,11,11,11
1.34859e+06,53,53,53
1.35563e+06,104,91,91
1.34159e+06,1,1,1
1.3426e+06,8,8,8
1.34721e+06,44,40,40
1.38539e+06,390,290,288
1.34267e+06,9,7,7
1.34292e+06,11,11,11
1.34244e+06,6,6,6
1.34275e+06,8,8,8
1.34459e+06,24,24,24
1.34916e+06,55,50,50
1.35274e+06,94,92,92
1.34157e+06,1,1,1
1.34157e+06,1,1,1
1.34545e+06,30,25,25
1.3568e+06,131,114,114
1.3515e+06,84,71,71
1.34898e+06,62,49,49
1.34206e+06,4,4,4
1.34157e+06,1,1,1
1.34375e+06,17,17,17
1.34305e+06,11,11,11
1.34266e+06,10,10,10
1.34293e+06,10,10,10
1.34408e+06,19,16,16
1.34189e+06,4,4,4
1.34168e+06,2,2,2
1.34224e+06,5,5,5
1.34194e+06,4,4,4
1.35026e+06,69,55,55
1.34471e+06,32,11,11
1.34312e+06,11,11,11
1.34562e+06,28,27,27
1.34243e+06,11,3,3
1.3417e+06,2,2,2
1.34274e+06,11,7,7
1.42668e+06,744,626,614
1.34224e+06,5,5,5
1.34157e+06,1,1,1
1.34288e+06,12,12,12
1.34671e+06,41,33,33
1.34272e+06,8,8,8
1.34804e+06,53,50,50
1.3433e+06,12,12,12
1.34505e+06,23,23,23
1.34536e+06,32,23,23
1.3434e+06,16,14,14
1.36825e+06,265,134,132
1.34207e+06,4,4,4
1.34659e+06,40,28,28
1.34216e+06,5,5,5
1.34194e+06,4,4,4
1.34157e+06,1,1,1
1.3432e+06,15,8,8
1.34294e+06,9,9,9
1.35472e+06,98,83,83
1.34218e+06,5,5,5
1.34749e+06,41,41,41
1.34168e+06,2,2,2
1.34805e+06,52,50,50
1.34702e+06,40,37,37
1.34863e+06,61,48,48
1.34222e+06,7,7,7
1.34189e+06,3,3,3
1.34396e+06,24,14,14
1.34782e+06,57,57,57
1.34386e+06,20,20,20
1.34442e+06,25,18,18
1.39564e+06,480,378,378
1.3533e+06,98,64,64
1.34157e+06,1,1,1
1.34974e+06,67,55,55
1.34284e+06,10,10,10
1.37358e+06,270,225,225
1.34194e+06,4,4,4
1.34825e+06,70,33,33
1.40222e+06,505,379,366
1.34173e+06,2,2,2
1.34258e+06,9,9,9
1.37956e+06,309,268,266
1.34612e+06,36,31,31
1.34436e+06,20,20,20
1.35383e+06,116,57,57
1.36413e+06,187,167,167
1.34476e+06,23,23,23
1.34377e+06,17,17,17
1.34224e+06,5,5,5
1.34353e+06,21,7,7
1.39461e+06,454,380,380
1.34365e+06,15,15,15
1.3431e+06,14,14,14
1.34454e+06,21,21,21
1.34329e+06,14,11,11
1.34604e+06,34,34,34
1.34248e+06,7,7,7
1.34873e+06,51,50,50
1.3419e+06,4,2,2
1.34159e+06,1,1,1
1.36147e+06,160,118,118
1.34813e+06,51,51,51
1.34257e+06,8,8,8
1.34168e+06,2,2,2
1.34278e+06,12,9,9
1.34218e+06,5,5,5
1.346e+06,39,23,23
1.34608e+06,34,34,34
1.34232e+06,7,7,7
1.42145e+06,659,564,564
1.36319e+06,188,122,122
1.34327e+06,12,12,12
1.34245e+06,7,7,7
1.34303e+06,12,12,12
1.34536e+06,27,27,27
1.34158e+06,1,1,1
1.35512e+06,123,82,79
1.35785e+06,122,114,114
1.34159e+06,1,1,1
1.3424e+06,7,7,7
1.34291e+06,10,10,10
1.36108e+06,142,135,135
1.34158e+06,1,1,1
1.35259e+06,91,62,62
1.34229e+06,6,6,6
1.48058e+06,1167,1059,1058
1.34308e+06,13,11,11
1.34836e+06,50,46,46
1.34362e+06,20,9,9
1.36344e+06,192,133,133
1.34206e+06,4,4,4
1.34479e+06,25,22,22
1.34308e+06,10,10,10
1.34158e+06,1,1,1
1.38858e+06,405,372,372
1.34376e+06,19,12,11
1.34258e+06,7,7,7
1.34478e+06,30,17,17
1.34217e+06,5,5,5
1.34314e+06,13,10,10
1.35591e+06,122,98,98
1.34244e+06,6,6,6
1.35544e+06,102,102,102
1.35468e+06,99,78,78
1.34275e+06,12,5,5
1.34318e+06,13,13,13
1.3431e+06,11,11,11
1.34348e+06,13,13,13
1.34898e+06,54,51,51
1.34882e+06,57,50,50
1.34178e+06,3,3,3
1.3432e+06,11,11,11
1.34239e+06,7,7,7
1.34656e+06,49,37,37
1.34184e+06,3,3,3
1.34515e+06,29,23,23
1.34313e+06,12,11,11
1.34172e+06,2,2,2
1.34402e+06,25,9,9
1.34294e+06,10,10,10
1.35216e+06,90,76,75
1.34235e+06,6,6,6
1.35049e+06,70,70,70
1.34267e+06,11,5,5
1.36641e+06,196,174,174
1.34319e+06,15,10,10
1.34767e+06,45,45,45
1.34478e+06,29,24,24
1.41533e+06,600,512,512
1.34355e+06,15,15,15
1.34336e+06,13,12,12
1.34272e+06,9,9,9
1.34265e+06,7,7,7
1.34238e+06,7,7,7
1.3419e+06,3,3,3
1.36999e+06,237,215,215
1.34314e+06,12,11,11
1.342e+06,4,4,4
1.34322e+06,11,11,11
1.34272e+06,9,9,9
1.34189e+06,3,3,3
1.34336e+06,14,14,14
1.34432e+06,21,21,21
1.34724e+06,48,35,35
1.34398e+06,17,17,17
1.34205e+06,5,5,5
1.34228e+06,6,6,6
1.34296e+06,11,11,11
1.37457e+06,255,216,216
1.34313e+06,12,12,12
1.34591e+06,32,32,32
1.34158e+06,1,1,1
1.34227e+06,6,6,6
1.34237e+06,6,6,6
1.34454e+06,19,19,19
1.34328e+06,12,12,12
1.3431e+06,12,12,12
1.40306e+06,501,371,371
1.35284e+06,93,64,64
1.34157e+06,1,1,1
1.34619e+06,35,35,35
1.3418e+06,3,3,3
1.34502e+06,23,23,23
1.34389e+06,16,16,16
1.34218e+06,5,5,5
1.42118e+06,733,619,619
1.34518e+06,31,22,22
1.34283e+06,9,9,9
1.34158e+06,1,1,1
1.34224e+06,6,4,4
1.3789e+06,304,230,230
1.34619e+06,36,35,35
1.34272e+06,9,9,9
1.34493e+06,25,25,25
1.34158e+06,1,1,1
1.355e+06,96,91,91
1.34272e+06,11,11,11
1.3437e+06,17,17,17
1.3479e+06,52,43,43
1.37192e+06,244,161,161
1.34224e+06,6,6,6
1.34206e+06,5,5,5
1.36024e+06,150,131,131
1.34997e+06,71,52,52
1.3431e+06,11,9,9
1.34353e+06,17,14,14
1.34301e+06,9,9,9
1.36138e+06,177,121,121
1.34256e+06,8,8,8
1.34601e+06,33,30,30
1.34206e+06,4,4,4
1.34366e+06,17,16,16
1.34344e+06,15,15,15
1.43222e+06,759,656,654
1.3433e+06,13,13,13
1.34295e+06,12,9,9
1.34358e+06,18,12,12
1.34172e+06,2,2,2
1.34575e+06,27,27,27
1.34229e+06,6,6,6
1.34277e+06,13,8,8
1.35063e+06,66,64,64
1.37315e+06,274,213,213
1.3433e+06,16,11,11
1.34365e+06,16,16,16
1.34201e+06,4,4,4
1.34339e+06,14,14,14
1.35832e+06,158,71,71
1.3512e+06,81,68,68
1.34206e+06,5,3,3
1.34158e+06,1,1,1
1.34519e+06,35,20,20
1.34495e+06,25,23,23
1.35907e+06,140,115,115
1.34168e+06,2,2,2
1.34268e+06,8,8,8
1.37264e+06,227,205,205
1.3431e+06,11,11,11
1.34173e+06,2,2,2
1.34298e+06,11,11,11
1.34199e+06,5,3,3
1.35375e+06,119,65,64
1.34378e+06,17,13,13
1.34379e+06,18,14,14
1.34316e+06,11,11,11
1.34173e+06,2,2,2
1.34179e+06,3,3,3
1.34194e+06,4,4,4
1.34272e+06,10,10,10
1.34179e+06,3,3,3
1.34273e+06,9,9,9
1.34158e+06,1,1,1
1.34268e+06,9,9,9
1.34158e+06,1,1,1
1.34266e+06,9,9,9
1.35388e+06,105,68,68
1.34307e+06,12,10,10
1.37036e+06,240,163,162
1.34218e+06,5,5,5
1.36392e+06,188,117,115
1.3445e+06,20,20,20
1.34286e+06,11,9,9
1.35732e+06,117,114,114
1.34394e+06,20,20,20
1.35961e+06,150,128,128
1.39304e+06,456,282,274
1.34312e+06,12,12,12
1.34194e+06,4,4,4
1.34211e+06,6,6,6
1.34157e+06,1,1,1
1.34606e+06,30,30,30
1.35308e+06,89,79,79
1.3925e+06,408,368,367
1.3563e+06,137,90,90
1.36482e+06,203,162,161
1.34644e+06,47,32,32
1.35132e+06,74,60,60
1.35326e+06,83,83,83
1.34526e+06,26,26,26
1.35156e+06,81,73,73
1.34292e+06,12,10,9
1.36907e+06,249,180,179
1.34862e+06,55,52,52
1.3428e+06,10,10,10
1.34206e+06,5,5,5
1.34303e+06,17,7,7
1.34371e+06,17,14,14
1.34172e+06,2,2,2
1.34821e+06,78,6,6
1.34313e+06,14,9,9
1.36429e+06,213,154,154
1.34252e+06,8,6,6
1.34211e+06,5,5,5
1.34298e+06,11,11,11
1.35578e+06,129,107,107
1.34168e+06,2,2,2
1.36396e+06,176,140,140
1.34237e+06,6,6,6
1.34301e+06,11,11,11
1.36072e+06,167,118,114
1.34227e+06,6,6,6
1.34194e+06,4,4,4
1.34281e+06,9,9,9
1.34596e+06,32,31,31
1.36188e+06,173,144,144
1.34296e+06,11,11,11
1.36427e+06,183,154,152
1.34207e+06,4,4,4
1.46091e+06,1022,867,855
1.34402e+06,17,17,17
1.34539e+06,29,23,23
1.34266e+06,8,8,8
1.37921e+06,325,263,263
1.34172e+06,2,2,2
1.35443e+06,89,81,81
1.3445e+06,25,17,17
1.34501e+06,23,23,23
1.34249e+06,7,7,7
1.34274e+06,9,7,7
1.34263e+06,8,6,6
1.34926e+06,69,39,39
1.34386e+06,21,19,19
1.34266e+06,9,9,9
1.34172e+06,2,2,2
1.34736e+06,43,43,43
1.34618e+06,40,34,34
1.34204e+06,5,5,5
1.39772e+06,437,364,364
1.34185e+06,3,3,3
1.34312e+06,12,12,12
1.34248e+06,7,7,7
1.34269e+06,11,7,7
1.34183e+06,3,3,3
1.34288e+06,12,12,12
1.35066e+06,74,61,61
1.34433e+06,18,18,18
1.34443e+06,20,20,20
1.34158e+06,1,1,1
1.34455e+06,41,2,2
1.34645e+06,35,33,33
1.3765e+06,274,217,201
1.34269e+06,8,8,8
1.34312e+06,12,12,12
1.34583e+06,30,30,30
1.3425e+06,7,7,7
1.34305e+06,10,10,10
1.34288e+06,10,10,10
1.3456e+06,31,31,31
1.34431e+06,20,20,20
1.34279e+06,9,9,9
1.34206e+06,4,4,4
1.34248e+06,7,7,7
1.34266e+06,8,8,8
1.344e+06,18,15,15
1.34449e+06,24,24,24
1.34189e+06,4,4,4
1.34238e+06,6,6,6
1.34472e+06,23,23,23
1.3503e+06,63,54,54
1.34663e+06,42,39,39
1.34272e+06,8,8,8
1.3419e+06,3,3,3
