Space cost (bytes),# TPG edges,# Upper-bound edges,# TSPG edges
1.38579e+06,391,260,255
1.34201e+06,4,4,4
1.34169e+06,2,2,2
1.34383e+06,16,16,16
1.35912e+06,128,117,117
1.3419e+06,3,3,3
1.3428e+06,9,9,9
1.34714e+06,44,44,44
1.34307e+06,12,9,9
1.34451e+06,23,23,23
1.43603e+06,802,684,682
1.34224e+06,6,6,6
1.34202e+06,4,4,4
1.34336e+06,12,12,12
1.34158e+06,1,1,1
1.36055e+06,176,71,71
1.34259e+06,8,8,8
1.37762e+06,285,233,233
1.34569e+06,33,33,33
1.34339e+06,13,13,13
1.34374e+06,16,16,16
1.34502e+06,24,24,24
1.34416e+06,18,18,18
1.36061e+06,150,138,138
1.3427e+06,9,9,9
1.34183e+06,3,3,3
1.37927e+06,298,237,237
1.34281e+06,12,12,12
1.34217e+06,5,5,5
1.38163e+06,343,248,242
1.34238e+06,7,7,7
1.34694e+06,36,36,36
1.3419e+06,3,3,3
1.35648e+06,117,101,101
1.34509e+06,25,25,25
1.34426e+06,19,19,19
1.3478e+06,48,44,44
1.34224e+06,5,5,5
1.34189e+06,3,3,3
1.34157e+06,1,1,1
1.34534e+06,31,22,22
1.36067e+06,148,139,139
1.34428e+06,20,20,20
1.34184e+06,3,3,3
1.40919e+06,567,512,512
1.34395e+06,18,18,18
1.35497e+06,111,90,84
1.34637e+06,39,35,35
1.34773e+06,58,34,34
1.34178e+06,3,3,3
1.34463e+06,24,17,17
1.34304e+06,13,10,10
1.34256e+06,9,9,9
1.34245e+06,7,7,7
1.34443e+06,26,25,25
1.38736e+06,362,287,287
1.3448e+06,22,22,22
1.34214e+06,5,5,5
1.34338e+06,15,10,10
1.35235e+06,87,76,76
1.34172e+06,2,2,2
1.3458e+06,37,37,37
1.34324e+06,12,12,12
1.34438e+06,18,18,18
1.35047e+06,69,53,53
1.34159e+06,1,1,1
1.3706e+06,236,187,187
1.34764e+06,43,43,43
1.34499e+06,24,24,24
1.34784e+06,50,38,38
1.34466e+06,22,22,22
1.38234e+06,373,275,269
1.35786e+06,121,120,120
1.34265e+06,7,7,7
1.34244e+06,7,7,7
1.34297e+06,11,11,11
1.34172e+06,2,2,2
1.34357e+06,20,10,10
1.34374e+06,15,15,15
1.36211e+06,164,137,137
1.34157e+06,1,1,1
1.34992e+06,67,58,58
1.34216e+06,5,5,5
1.34157e+06,1,1,1
1.36082e+06,157,125,125
1.34284e+06,10,10,10
1.35115e+06,80,64,64
1.34205e+06,5,5,5
1.3634e+06,193,135,134
1.34274e+06,9,9,9
1.35626e+06,122,110,110
1.34179e+06,3,3,3
1.34342e+06,13,11,11
1.34308e+06,10,10,10
1.34174e+06,2,2,2
1.34538e+06,36,32,32
1.34244e+06,6,6,6
1.34362e+06,27,8,8
1.3419e+06,3,3,3
1.34654e+06,33,31,31
1.35874e+06,136,117,117
1.3419e+06,3,3,3
1.34489e+06,26,25,25
1.34637e+06,32,31,31
1.34262e+06,12,3,3
1.34296e+06,10,10,10
1.34212e+06,6,6,6
1.34158e+06,1,1,1
1.34389e+06,18,18,18
1.3479e+06,49,49,49
1.34244e+06,6,6,6
1.34937e+06,66,58,58
1.36362e+06,172,131,131
1.35165e+06,75,74,74
1.34876e+06,50,45,45
1.34257e+06,8,8,8
1.3437e+06,20,12,12
1.34158e+06,1,1,1
1.34828e+06,51,51,51
1.34486e+06,25,23,23
1.40681e+06,576,495,493
1.34224e+06,6,4,4
1.34168e+06,2,2,2
1.34235e+06,6,6,6
1.34172e+06,2,2,2
1.3523e+06,79,69,69
1.42199e+06,720,644,638
1.36028e+06,171,121,121
1.34407e+06,17,17,17
1.34158e+06,1,1,1
1.36544e+06,198,174,174
1.34276e+06,8,8,8
1.35142e+06,77,67,67
1.3635e+06,179,150,150
1.34244e+06,6,6,6
1.38706e+06,400,318,316
1.34157e+06,1,1,1
1.34274e+06,10,10,10
1.34223e+06,6,6,6
1.34227e+06,6,6,6
1.34457e+06,20,17,17
1.3416e+06,1,1,1
1.34397e+06,18,18,18
1.34331e+06,12,12,12
1.37281e+06,247,193,192
1.34218e+06,5,5,5
1.34542e+06,29,25,25
1.34726e+06,43,41,41
1.34294e+06,9,9,9
1.34174e+06,2,2,2
1.34776e+06,48,44,44
1.34487e+06,25,25,25
1.34157e+06,1,1,1
1.3425e+06,8,8,8
1.34157e+06,1,1,1
1.38752e+06,377,299,297
1.40303e+06,490,379,379
1.36402e+06,213,100,100
1.34705e+06,41,37,37
1.34901e+06,54,53,53
1.34552e+06,30,28,28
1.34297e+06,10,9,9
1.34244e+06,7,7,7
1.34285e+06,9,9,9
1.34157e+06,1,1,1
1.35861e+06,128,122,122
1.34402e+06,18,18,18
1.34201e+06,5,5,5
1.34272e+06,9,9,9
1.34206e+06,4,4,4
1.34211e+06,5,5,5
1.34302e+06,10,10,10
1.34158e+06,1,1,1
1.34158e+06,1,1,1
1.34246e+06,7,7,7
1.34244e+06,8,7,7
1.34189e+06,4,4,4
1.35369e+06,98,85,85
1.34365e+06,18,14,14
1.34276e+06,9,9,9
1.34265e+06,9,9,9
1.34216e+06,5,5,5
1.34712e+06,41,37,37
1.34302e+06,12,12,12
1.34313e+06,15,9,9
1.34312e+06,11,11,11
1.34249e+06,7,7,7
1.34247e+06,7,7,7
1.34282e+06,9,9,9
1.3427e+06,11,11,11
1.342e+06,4,4,4
1.34287e+06,9,9,9
1.34211e+06,5,5,5
1.34202e+06,4,4,4
1.34255e+06,7,7,7
1.34282e+06,10,10,10
1.34233e+06,9,3,3
1.35108e+06,73,58,58
1.34287e+06,10,10,10
1.34463e+06,21,21,21
1.35443e+06,111,62,62
1.35408e+06,93,79,79
1.35382e+06,106,75,75
1.34237e+06,6,6,6
1.34157e+06,1,1,1
1.39274e+06,427,325,317
1.34206e+06,4,4,4
1.34343e+06,14,14,14
1.34246e+06,7,7,7
1.34168e+06,2,2,2
1.34206e+06,4,4,4
1.34157e+06,1,1,1
1.34267e+06,8,8,8
1.34224e+06,5,5,5
1.34194e+06,4,4,4
1.34562e+06,40,20,20
1.34484e+06,27,27,27
1.35357e+06,94,82,82
1.36431e+06,178,159,159
1.34158e+06,1,1,1
1.35488e+06,105,91,91
1.34298e+06,10,10,10
1.34319e+06,16,9,9
1.34733e+06,43,43,43
1.34207e+06,4,4,4
1.34998e+06,68,48,48
1.39135e+06,417,269,265
1.34686e+06,68,7,7
1.34553e+06,28,28,28
1.3476e+06,51,41,41
1.34302e+06,11,11,11
1.34172e+06,2,2,2
1.34586e+06,36,30,30
1.34902e+06,55,51,51
1.34419e+06,21,21,21
1.34265e+06,8,8,8
1.34348e+06,15,15,15
1.34212e+06,6,6,6
1.34179e+06,3,3,3
1.34401e+06,24,17,17
1.34528e+06,35,26,26
1.34487e+06,28,20,20
1.34216e+06,5,5,5
1.34438e+06,23,17,17
1.34235e+06,6,6,6
1.34464e+06,23,23,23
1.342e+06,4,4,4
1.34765e+06,54,33,33
1.34239e+06,7,7,7
1.34456e+06,21,21,21
1.3495e+06,74,74,74
1.35009e+06,66,53,53
1.34251e+06,7,7,7
1.34312e+06,11,11,11
1.34232e+06,6,6,6
1.34213e+06,5,5,5
1.34452e+06,20,20,20
1.35547e+06,119,90,90
1.3442e+06,19,19,19
1.34206e+06,4,4,4
1.3427e+06,9,9,9
1.34358e+06,13,13,13
1.3426e+06,8,8,8
1.347e+06,40,40,40
1.34529e+06,33,19,19
1.34259e+06,9,7,7
1.34331e+06,12,12,12
1.3421e+06,6,4,4
1.3419e+06,3,3,3
1.34207e+06,4,4,4
1.3526e+06,86,85,85
1.34252e+06,7,7,7
1.34357e+06,15,15,15
1.34555e+06,33,31,31
1.34173e+06,2,2,2
1.34574e+06,28,28,28
1.35406e+06,134,40,39
1.34159e+06,1,1,1
1.34448e+06,22,22,22
1.35402e+06,104,84,84
1.3422e+06,6,6,6
1.34158e+06,1,1,1
1.34158e+06,1,1,1
1.36955e+06,220,189,189
1.3504e+06,77,43,43
1.35158e+06,80,66,66
1.34793e+06,54,44,44
1.34947e+06,71,46,46
1.34512e+06,24,24,24
1.34536e+06,34,22,22
1.35245e+06,100,67,66
1.3549e+06,103,94,94
1.34499e+06,29,26,26
1.3419e+06,4,4,4
1.3441e+06,19,19,19
1.34189e+06,3,3,3
1.34189e+06,3,3,3
1.34227e+06,6,6,6
1.34172e+06,2,2,2
1.34157e+06,1,1,1
1.35655e+06,114,109,109
1.3458e+06,47,17,17
1.34189e+06,3,3,3
1.348e+06,46,42,42
1.34244e+06,8,8,8
1.35286e+06,98,65,65
1.40485e+06,609,427,415
1.40441e+06,562,358,347
1.34157e+06,1,1,1
1.34172e+06,2,2,2
1.34206e+06,4,4,4
1.3421e+06,5,5,5
1.34157e+06,1,1,1
1.34172e+06,2,2,2
1.34317e+06,14,13,13
1.34973e+06,69,50,50
1.34245e+06,8,6,6
1.36001e+06,161,109,109
1.34158e+06,1,1,1
1.36362e+06,182,169,169
1.34594e+06,30,30,30
1.3422e+06,5,5,5
1.34293e+06,9,9,9
1.35073e+06,86,69,69
1.34326e+06,14,14,14
1.34321e+06,12,10,10
1.34284e+06,10,10,10
1.35368e+06,96,75,75
1.3417e+06,2,2,2
1.34596e+06,33,33,33
1.34464e+06,22,22,22
1.34173e+06,2,2,2
1.34179e+06,3,3,3
1.36023e+06,156,125,125
1.3505e+06,64,61,61
1.34263e+06,8,8,8
1.34373e+06,19,14,14
1.37551e+06,302,256,256
1.34206e+06,4,4,4
1.34184e+06,3,3,3
1.34219e+06,5,5,5
1.35289e+06,98,68,68
1.43137e+06,725,655,655
1.34283e+06,11,11,11
1.34304e+06,11,11,11
1.34345e+06,14,14,14
1.342e+06,4,4,4
1.34996e+06,68,53,53
1.34234e+06,8,8,8
1.3473e+06,52,30,30
1.34466e+06,27,22,22
1.34304e+06,10,10,10
1.35149e+06,93,58,57
1.35824e+06,141,109,109
1.36526e+06,242,117,117
1.34157e+06,1,1,1
1.3438e+06,19,16,16
1.34189e+06,3,3,3
1.38887e+06,428,341,340
1.34189e+06,4,4,4
1.35227e+06,83,61,61
1.34224e+06,5,5,5
1.34157e+06,1,1,1
1.34302e+06,16,4,4
1.43458e+06,795,618,612
1.34158e+06,1,1,1
1.34174e+06,2,2,2
1.3435e+06,15,15,15
1.34724e+06,44,44,44
1.34398e+06,20,17,17
1.34365e+06,15,15,15
1.35072e+06,62,62,62
1.36048e+06,155,129,129
1.35932e+06,148,107,107
1.34158e+06,1,1,1
1.3439e+06,19,16,16
1.34206e+06,4,4,4
1.34492e+06,29,25,25
1.34278e+06,9,9,9
1.35793e+06,132,126,126
1.35198e+06,92,71,71
1.3456e+06,34,34,34
1.34945e+06,59,58,58
1.39948e+06,558,382,380
1.34219e+06,6,6,6
1.34847e+06,51,51,51
1.34855e+06,48,46,46
1.35595e+06,122,58,58
1.4009e+06,469,431,431
1.34158e+06,1,1,1
1.34258e+06,7,7,7
1.34168e+06,2,2,2
1.34179e+06,3,3,3
1.34765e+06,45,43,43
1.34457e+06,22,21,21
1.34252e+06,7,7,7
1.34249e+06,7,7,7
1.34433e+06,20,20,20
1.34995e+06,59,59,59
1.34258e+06,8,7,7
1.34189e+06,3,3,3
1.3853e+06,343,279,279
1.34271e+06,9,9,9
1.34375e+06,19,19,19
1.34233e+06,7,7,7
1.34373e+06,23,9,9
1.3428e+06,9,9,9
1.3442e+06,17,17,17
1.36306e+06,154,129,129
1.34159e+06,1,1,1
1.34221e+06,5,5,5
1.36407e+06,183,126,126
1.35572e+06,113,95,95
1.35353e+06,93,77,77
1.38677e+06,369,323,319
1.43886e+06,829,718,715
1.34173e+06,2,2,2
1.34392e+06,18,18,18
1.34189e+06,3,3,3
1.34296e+06,12,10,10
1.34713e+06,43,43,43
1.34346e+06,17,17,17
1.37166e+06,234,209,209
1.343e+06,10,10,10
1.34391e+06,28,6,6
1.34158e+06,1,1,1
1.34207e+06,5,3,3
1.34158e+06,1,1,1
1.34207e+06,4,4,4
1.36619e+06,199,156,156
1.34294e+06,9,9,9
1.34207e+06,4,4,4
1.34344e+06,17,14,14
1.34286e+06,8,8,8
1.34236e+06,7,7,7
1.34499e+06,27,26,26
1.34498e+06,25,25,25
1.38916e+06,373,268,266
1.34246e+06,7,7,7
1.342e+06,5,5,5
1.34385e+06,22,12,12
1.35637e+06,121,91,91
1.34158e+06,1,1,1
1.34173e+06,2,2,2
1.34255e+06,7,7,7
1.34422e+06,19,19,19
1.3421e+06,5,5,5
1.34444e+06,20,20,20
1.34308e+06,10,10,10
1.34255e+06,7,7,7
1.3419e+06,3,3,3
1.37535e+06,281,212,212
1.36006e+06,186,127,127
1.34285e+06,9,9,9
1.34236e+06,7,5,5
1.353e+06,81,79,79
1.34412e+06,18,18,18
1.34157e+06,1,1,1
1.34297e+06,10,10,10
1.34562e+06,30,30,30
1.34379e+06,14,14,14
1.36161e+06,179,114,114
1.37376e+06,271,202,201
1.34182e+06,3,3,3
1.3515e+06,74,63,63
1.3427e+06,9,9,9
1.37002e+06,224,214,214
1.34284e+06,9,9,9
1.34254e+06,12,3,3
1.34202e+06,4,4,4
1.34224e+06,5,5,5
1.34266e+06,8,8,8
1.36882e+06,208,174,174
1.34237e+06,6,6,6
1.342e+06,5,5,5
1.34854e+06,74,38,38
1.37902e+06,280,244,244
1.34204e+06,4,4,4
1.34214e+06,6,6,6
1.41134e+06,618,486,485
1.34926e+06,53,53,53
1.34174e+06,2,2,2
1.38744e+06,405,316,314
1.34713e+06,40,40,40
1.36744e+06,200,162,162
1.34426e+06,20,17,17
1.34312e+06,10,10,10
1.34253e+06,8,6,6
1.34216e+06,5,5,5
1.34256e+06,7,7,7
1.342e+06,5,5,5
1.35056e+06,88,47,47
1.34346e+06,13,13,13
1.34158e+06,1,1,1
1.34261e+06,8,8,8
1.34172e+06,2,2,2
1.34284e+06,11,7,7
1.3457e+06,30,26,26
1.34804e+06,43,43,43
1.3443e+06,22,22,22
1.39038e+06,396,347,347
1.34279e+06,9,9,9
1.34183e+06,3,3,3
