Space cost (bytes),# TPG edges,# Upper-bound edges,# STPG edges
1.00437e+07,19,13,13
1.00588e+07,200,14,14
1.01008e+07,690,193,192
1.00558e+07,125,50,50
1.01052e+07,624,159,159
1.01436e+07,986,365,363
1.00555e+07,137,53,53
1.00437e+07,34,4,4
1.0124e+07,909,305,302
1.01644e+07,1380,458,458
1.00436e+07,24,8,8
1.00609e+07,213,51,51
1.00559e+07,145,55,55
1.01661e+07,1380,525,512
1.00898e+07,541,134,133
1.01277e+07,911,323,312
1.00596e+07,178,85,85
1.01113e+07,727,218,212
1.00632e+07,239,77,77
1.00704e+07,313,104,104
1.00434e+07,17,14,14
1.00425e+07,15,5,5
1.02211e+07,1949,804,797
1.00574e+07,207,35,35
1.00513e+07,127,10,10
1.0059e+07,200,51,51
1.01063e+07,752,213,186
1.00434e+07,24,8,8
1.00563e+07,174,41,41
1.00725e+07,346,92,92
1.00508e+07,121,31,31
1.00501e+07,81,39,39
1.00444e+07,27,19,19
1.00587e+07,180,50,50
1.00483e+07,60,40,40
1.00469e+07,60,18,18
1.01446e+07,1033,409,407
1.01625e+07,1305,461,453
1.00501e+07,85,47,47
1.00435e+07,24,12,12
1.01029e+07,635,220,219
1.00432e+07,15,10,10
1.00468e+07,60,13,13
1.00487e+07,102,7,7
1.00913e+07,524,226,226
1.00445e+07,41,6,6
1.00484e+07,90,8,8
1.00441e+07,40,5,5
1.01088e+07,812,193,181
1.0184e+07,1550,660,660
1.00852e+07,434,209,209
1.00551e+07,139,35,34
1.00639e+07,245,56,53
1.00482e+07,85,18,18
1.02211e+07,1949,804,797
1.01362e+07,988,272,247
1.00475e+07,52,36,36
1.00612e+07,187,78,78
1.00604e+07,245,53,53
1.00613e+07,188,55,55
1.00718e+07,308,114,114
1.00712e+07,361,88,84
1.00444e+07,32,13,13
1.00497e+07,73,33,33
1.00438e+07,18,14,14
1.02211e+07,1949,804,797
1.01498e+07,1283,353,341
1.0042e+07,5,5,5
1.01292e+07,946,317,315
1.00487e+07,77,20,20
1.00599e+07,196,63,63
1.00647e+07,271,64,64
1.00457e+07,45,13,13
1.00424e+07,11,7,7
1.00438e+07,29,8,8
1.00526e+07,107,43,43
1.0042e+07,6,5,5
1.01257e+07,813,365,364
1.00417e+07,6,2,2
1.00722e+07,346,113,113
1.00736e+07,363,100,100
1.00426e+07,17,3,3
1.00868e+07,506,141,141
1.00417e+07,4,4,4
1.01011e+07,561,211,209
1.00671e+07,305,30,30
1.00606e+07,225,40,40
1.00507e+07,122,15,15
1.01014e+07,643,195,192
1.00641e+07,219,85,85
1.01198e+07,821,223,220
1.00456e+07,48,16,16
1.00892e+07,456,204,204
1.00828e+07,450,137,137
1.02211e+07,1949,804,797
1.00781e+07,441,100,95
1.00428e+07,16,6,6
1.0049e+07,78,25,25
1.0066e+07,245,101,101
1.00441e+07,27,7,7
1.01602e+07,1207,435,432
1.00502e+07,122,3,3
1.00639e+07,270,70,70
1.0166e+07,1367,570,570
1.0088e+07,527,141,140
1.00485e+07,78,17,17
1.01699e+07,1378,407,404
1.00826e+07,411,144,140
1.00583e+07,218,23,23
1.00711e+07,319,110,110
1.00727e+07,302,150,150
1.00543e+07,148,43,43
1.00544e+07,135,25,25
1.0101e+07,592,193,189
1.00574e+07,122,71,71
1.0067e+07,231,100,100
1.0073e+07,365,60,59
1.00754e+07,332,114,108
1.00583e+07,193,42,42
1.00424e+07,19,2,2
1.01313e+07,917,350,350
1.00527e+07,137,28,28
1.00974e+07,587,199,198
1.00477e+07,70,25,25
1.00451e+07,60,4,4
1.00459e+07,43,19,19
1.00814e+07,408,163,163
1.01154e+07,740,292,292
1.00637e+07,278,63,63
1.00488e+07,86,22,22
1.00568e+07,178,41,41
1.00902e+07,600,92,87
1.0042e+07,7,5,5
1.01164e+07,792,279,270
1.00738e+07,341,100,100
1.00428e+07,13,10,10
1.00426e+07,14,5,5
1.00633e+07,233,73,73
1.00501e+07,89,35,35
1.00795e+07,378,94,92
1.00535e+07,105,58,58
1.00515e+07,129,15,12
1.00462e+07,72,11,11
1.00488e+07,85,24,24
1.00999e+07,634,200,199
1.01132e+07,783,230,208
1.00424e+07,10,7,7
1.01036e+07,664,240,236
1.01715e+07,1282,511,509
1.00458e+07,49,9,9
1.00511e+07,98,24,24
1.01044e+07,649,258,245
1.00468e+07,54,17,17
1.00531e+07,135,27,27
1.00435e+07,26,11,11
1.00423e+07,11,7,7
1.0045e+07,38,15,15
1.00675e+07,305,78,78
1.00789e+07,393,129,121
1.00496e+07,104,25,25
1.00578e+07,192,34,34
1.00493e+07,84,32,32
1.01042e+07,672,215,183
1.00661e+07,266,75,75
1.01159e+07,865,267,258
1.0138e+07,963,394,391
1.00869e+07,473,168,167
1.00826e+07,429,131,131
1.00424e+07,8,8,8
1.00636e+07,251,61,61
1.00475e+07,61,24,24
1.01222e+07,786,286,286
1.00438e+07,26,15,15
1.01281e+07,859,354,350
1.00488e+07,86,22,22
1.00415e+07,2,2,2
1.00666e+07,291,70,70
1.00703e+07,275,122,122
1.01293e+07,997,269,264
1.00459e+07,49,23,23
1.00466e+07,54,20,20
1.00416e+07,3,3,3
1.00434e+07,28,5,5
1.00653e+07,292,57,57
1.00519e+07,109,33,33
1.0042e+07,7,5,5
1.00461e+07,37,26,26
1.00596e+07,220,51,51
1.01056e+07,617,299,299
1.009e+07,489,173,173
1.00638e+07,232,90,86
1.00425e+07,11,6,6
1.01158e+07,1008,11,11
1.00443e+07,40,9,9
1.01892e+07,1457,600,600
1.00983e+07,619,190,189
1.00589e+07,195,49,49
1.00415e+07,2,2,2
1.01561e+07,1196,441,439
1.00521e+07,134,21,21
1.00512e+07,103,38,38
1.00741e+07,460,3,3
1.00603e+07,165,83,83
1.0103e+07,648,214,214
1.00845e+07,425,172,170
1.00503e+07,102,21,21
1.00463e+07,40,25,25
1.0056e+07,123,69,69
1.00452e+07,44,10,10
1.00643e+07,220,84,84
1.00894e+07,495,156,155
1.01147e+07,855,238,238
1.00937e+07,484,252,252
1.01178e+07,874,242,237
1.00745e+07,324,105,105
1.01205e+07,843,272,272
1.01186e+07,792,252,252
1.01047e+07,859,25,25
1.01087e+07,676,270,267
1.00424e+07,8,8,8
1.00489e+07,102,9,9
1.00429e+07,12,10,10
1.0048e+07,72,29,29
1.00479e+07,62,25,25
1.00775e+07,419,108,108
1.00776e+07,411,66,66
1.02211e+07,1949,804,797
1.00628e+07,232,55,55
1.00812e+07,415,88,87
1.01265e+07,895,251,247
1.00427e+07,22,3,3
1.00594e+07,189,54,54
1.00508e+07,100,35,35
1.00488e+07,61,41,41
1.00725e+07,343,102,102
1.00424e+07,8,7,7
1.00474e+07,84,12,12
1.00426e+07,12,7,7
1.00542e+07,158,36,36
1.0053e+07,101,62,62
1.00609e+07,230,77,77
1.01485e+07,1157,418,405
1.00956e+07,574,154,153
1.01184e+07,822,325,315
1.00483e+07,74,21,21
1.00425e+07,14,7,7
1.01014e+07,628,179,173
1.00465e+07,61,12,12
1.00452e+07,62,6,6
1.02211e+07,1949,804,797
1.00542e+07,103,62,62
1.00426e+07,9,9,9
1.00534e+07,112,58,58
1.00658e+07,237,88,87
1.00741e+07,345,127,126
1.01005e+07,584,208,206
1.00431e+07,15,11,11
1.00451e+07,52,5,5
1.01212e+07,942,256,245
1.00504e+07,86,39,38
1.005e+07,99,31,31
1.00575e+07,160,51,51
1.00443e+07,40,5,5
1.00984e+07,593,226,226
1.00619e+07,233,44,44
1.0055e+07,145,37,37
1.00435e+07,32,7,7
1.00753e+07,391,69,60
1.00419e+07,6,4,4
1.00708e+07,321,96,96
1.02087e+07,1811,718,709
1.01205e+07,861,233,231
1.00422e+07,9,4,4
1.02211e+07,1949,804,797
1.00644e+07,258,79,77
1.00525e+07,147,3,3
1.00448e+07,47,8,8
1.01425e+07,1026,345,341
1.0099e+07,600,174,171
1.00446e+07,30,16,16
1.00577e+07,149,76,76
1.01006e+07,650,189,185
1.00434e+07,21,12,12
1.00465e+07,57,21,21
1.00521e+07,125,29,29
1.0046e+07,58,7,7
1.02211e+07,1949,804,797
1.0043e+07,18,6,6
1.00416e+07,3,3,3
1.00462e+07,50,20,20
1.00445e+07,39,5,5
1.00494e+07,84,31,31
1.00416e+07,5,2,2
1.00729e+07,355,89,89
1.01093e+07,696,275,266
1.01044e+07,676,241,235
1.00979e+07,610,123,118
1.0108e+07,690,230,230
1.00645e+07,240,78,78
1.01055e+07,715,235,235
1.0056e+07,156,45,45
1.02211e+07,1949,804,797
1.00525e+07,121,38,38
1.00641e+07,251,66,66
1.00448e+07,26,18,18
1.01097e+07,720,241,238
1.01404e+07,1046,299,295
1.00582e+07,206,33,33
1.00586e+07,170,80,80
1.00425e+07,11,8,8
1.01314e+07,907,382,380
1.00434e+07,19,12,12
1.00496e+07,93,20,20
1.00427e+07,12,12,12
1.02211e+07,1949,804,797
1.00884e+07,514,166,166
1.00725e+07,322,70,62
1.01056e+07,818,22,22
1.00574e+07,186,37,37
1.00827e+07,429,138,132
1.00703e+07,296,143,143
1.00755e+07,388,101,98
1.01407e+07,1006,458,456
1.02211e+07,1949,804,797
1.00758e+07,329,128,127
1.00535e+07,180,10,10
1.00684e+07,292,95,95
1.00772e+07,383,110,110
1.0129e+07,1196,4,4
1.00825e+07,411,127,119
1.00604e+07,206,36,36
1.01283e+07,850,434,434
1.01354e+07,940,397,397
1.01214e+07,768,262,254
1.00448e+07,32,13,13
1.00432e+07,21,5,5
1.0042e+07,9,4,4
1.01157e+07,816,233,233
1.00429e+07,22,6,6
1.00425e+07,12,6,6
1.00755e+07,379,132,132
1.00929e+07,543,186,175
1.00954e+07,587,183,148
1.00952e+07,571,184,184
1.00521e+07,103,43,43
1.00429e+07,24,2,2
1.00539e+07,109,52,52
1.00452e+07,32,20,20
1.01055e+07,673,215,208
1.01291e+07,935,282,278
1.00945e+07,540,179,178
1.00962e+07,593,192,192
1.01094e+07,938,3,3
1.01011e+07,623,207,204
1.01515e+07,1051,475,474
1.00514e+07,94,26,26
1.00734e+07,355,90,85
1.00884e+07,440,134,129
1.00481e+07,88,10,10
1.00536e+07,159,23,23
1.00675e+07,230,119,119
1.00698e+07,330,85,85
1.00458e+07,46,12,12
1.02211e+07,1949,804,797
1.00509e+07,140,21,21
1.0052e+07,110,45,45
1.0088e+07,607,2,2
1.00549e+07,166,7,7
1.00524e+07,100,47,47
1.0046e+07,46,17,17
1.00587e+07,196,49,49
1.00492e+07,73,33,33
1.00546e+07,167,23,23
1.02211e+07,1949,804,797
1.01592e+07,1232,462,459
1.01476e+07,1158,372,362
1.00483e+07,88,13,13
1.00518e+07,115,35,35
1.00581e+07,156,68,68
1.0068e+07,266,84,84
1.00661e+07,233,92,92
1.00635e+07,242,43,43
1.00497e+07,77,37,37
1.00435e+07,18,11,11
1.00924e+07,561,190,189
1.00519e+07,115,28,28
1.00476e+07,63,18,18
1.00464e+07,63,10,10
1.00607e+07,193,75,69
1.00502e+07,118,17,17
1.01473e+07,1018,416,416
1.00763e+07,383,93,85
1.00435e+07,28,8,8
1.00557e+07,183,18,18
1.00624e+07,252,50,50
1.0118e+07,823,257,254
1.0042e+07,6,6,6
1.00964e+07,589,195,195
1.00566e+07,207,2,2
1.00601e+07,189,46,46
1.00513e+07,100,26,26
1.00515e+07,106,29,29
1.0044e+07,25,17,17
1.00542e+07,121,54,54
1.00465e+07,58,13,13
1.00545e+07,125,52,52
1.00421e+07,6,6,6
1.00669e+07,286,73,73
1.0052e+07,118,27,27
1.00446e+07,33,18,18
1.00423e+07,9,6,6
1.0086e+07,477,140,139
1.00954e+07,497,239,239
1.0042e+07,5,5,5
1.00606e+07,211,89,88
1.00442e+07,26,15,15
1.0055e+07,137,47,47
1.00662e+07,231,91,90
1.00457e+07,43,23,23
1.00438e+07,29,5,5
1.00428e+07,15,7,7
1.00459e+07,49,17,17
1.00537e+07,119,65,65
1.00753e+07,393,110,107
1.00414e+07,2,2,2
1.00434e+07,19,14,14
1.0043e+07,16,9,9
1.00439e+07,34,6,6
1.00859e+07,484,97,97
1.00764e+07,354,126,126
1.00439e+07,21,16,16
1.00867e+07,416,164,162
1.0066e+07,228,81,81
1.01036e+07,744,150,145
1.00474e+07,71,26,26
1.00746e+07,296,130,130
1.01434e+07,1383,6,6
1.00443e+07,34,13,13
1.00456e+07,57,7,7
1.01524e+07,1151,403,402
1.01151e+07,787,257,253
1.00516e+07,133,25,25
1.00431e+07,26,5,5
1.00428e+07,19,6,6
1.01326e+07,979,280,261
1.00718e+07,352,72,71
1.00445e+07,26,18,18
1.0042e+07,6,5,5
1.00661e+07,270,90,90
1.01243e+07,783,300,297
1.02211e+07,1949,804,797
1.01098e+07,713,234,231
1.00423e+07,11,5,5
1.00427e+07,16,5,5
1.00742e+07,343,89,89
1.0045e+07,32,15,15
1.01555e+07,1159,444,439
1.00418e+07,4,4,4
1.01365e+07,960,356,354
1.00569e+07,170,66,66
1.00431e+07,15,10,10
1.00498e+07,87,22,22
1.00523e+07,106,42,42
1.00477e+07,86,4,4
1.00733e+07,330,108,101
1.00442e+07,31,6,6
1.00604e+07,226,45,45
1.00518e+07,98,37,37
1.00736e+07,342,100,100
1.01631e+07,1307,464,461
1.0104e+07,603,160,158
1.00425e+07,11,7,7
1.01607e+07,1306,487,486
1.00784e+07,395,112,111
1.00479e+07,79,17,17
1.00991e+07,543,220,220
1.0054e+07,121,47,47
1.0089e+07,491,192,192
1.00633e+07,275,43,43
1.00624e+07,265,58,57
1.00436e+07,29,8,8
1.00493e+07,77,26,26
1.00646e+07,269,90,90
1.01243e+07,904,288,285
1.00608e+07,209,62,62
1.00852e+07,485,117,111
1.01551e+07,1216,442,434
1.00889e+07,474,190,190
1.0136e+07,925,387,387
1.00766e+07,403,82,79
1.01186e+07,804,228,227
1.00982e+07,557,187,187
1.00696e+07,252,118,118
1.00627e+07,216,32,32
1.0144e+07,955,389,389
1.00547e+07,145,44,44
1.00486e+07,77,25,25
1.00812e+07,504,3,3
